team_id,session_id,session_type,player_id,ts,x_m,y_m,speed_mps,hr_bpm
TEAM_B,S002,training,P005,2026-03-03T16:42:56,95.031,32.791,12.694,155
TEAM_B,S002,training,P004,,55.571,45.579,1.201,152
TEAM_B,S002,training,P010,2026-03-03T16:10:20,59.661,36.072,12.0,149
TEAM_A,S001,match,P003,,5.593,28.441,0.233,174
TEAM_B,S004,training,P009,,3.679,42.793,1.22,144
TEAM_A,S001,match,P002,,47.995,19.484,0.796,148
TEAM_A,S001,match,P012,,19.879,36.104,1.015,132
TEAM_B,S004,training,P010,2026-03-07T17:02:45,88.297,63.541,12.537,173
TEAM_A,S003,match,P012,,71.811,0.41,0.51,151
TEAM_B,S002,training,P007,,68.444,39.265,1.063,163
TEAM_A,S001,match,P010,,30.984,3.315,0.932,155
TEAM_B,S002,training,P016,,22.493,46.292,1.095,154
TEAM_A,S001,match,P013,,50.535,58.093,0.74,161
TEAM_B,S004,training,P013,2026-03-07T16:40:45,78.141,34.832,12.633,159
TEAM_A,S001,match,P015,2026-03-01T16:20:46,62.889,31.079,12.749,179
TEAM_B,S004,training,P017,2026-03-07T17:08:36,46.665,60.191,12.898,137
TEAM_A,S001,match,P004,2026-03-01T16:40:15,85.102,51.773,12.798,144
TEAM_A,S003,match,P012,,30.974,33.53,0.534,146
TEAM_A,S001,match,P004,2026-03-01T16:19:06,104.595,0.0,13.322,143
TEAM_B,S002,training,P016,,28.227,28.88,0.562,151
TEAM_B,S004,training,P010,2026-03-07T16:47:22,92.405,63.729,12.499,154
TEAM_B,S002,training,P017,,102.537,22.087,0.364,155
TEAM_A,S003,match,P017,2026-03-05T16:13:44,75.605,34.668,13.262,130
TEAM_B,S002,training,P015,,66.55,59.384,0.63,151
TEAM_B,S002,training,P003,,67.238,40.889,1.409,164
TEAM_B,S004,training,P008,,20.479,36.88,0.341,136
TEAM_A,S001,match,P017,2026-03-01T16:06:28,61.524,54.702,12.621,152
TEAM_B,S002,training,P004,2026-03-03T16:50:08,74.494,42.232,12.969,147
